,R2,Model,Region,Data
0,0.4688897191975,LGB,Non-Region,Species
1,0.4530435777497971,LGB,Non-Region,Species
2,0.4541276133067794,LGB,Non-Region,Species
3,0.4545688587212091,LGB,Non-Region,Species
4,0.43999262501853764,LGB,Non-Region,Species
5,0.44605360495135293,LGB,Non-Region,Species
6,0.47751340628285066,LGB,Non-Region,Species
7,0.4286687087895139,LGB,Non-Region,Species
8,0.4466685814711806,LGB,Non-Region,Species
9,0.45820748255802035,LGB,Non-Region,Species
10,0.4629037532751482,LGB,Non-Region,Species
11,0.4586700593934777,LGB,Non-Region,Species
12,0.42166500670121243,LGB,Non-Region,Species
13,0.4541626944463417,LGB,Non-Region,Species
14,0.44601738084591147,LGB,Non-Region,Species
15,0.48014038465636066,LGB,Non-Region,Species
16,0.4633635981587714,LGB,Non-Region,Species
17,0.4584631388870697,LGB,Non-Region,Species
18,0.4488584652967075,LGB,Non-Region,Species
19,0.4671872291897763,LGB,Non-Region,Species
20,0.45873080018243517,LGB,Non-Region,Species
21,0.4592275250031701,LGB,Non-Region,Species
22,0.45502873055052273,LGB,Non-Region,Species
23,0.44233850264859487,LGB,Non-Region,Species
24,0.4601189002074382,LGB,Non-Region,Species
25,0.46420811236886994,LGB,Non-Region,Species
26,0.43458538101738187,LGB,Non-Region,Species
27,0.47337046127134863,LGB,Non-Region,Species
28,0.4462612365529546,LGB,Non-Region,Species
29,0.4726827290089156,LGB,Non-Region,Species
30,0.46316575451224107,LGB,Non-Region,Species
31,0.4452901958412854,LGB,Non-Region,Species
32,0.4701101380741356,LGB,Non-Region,Species
33,0.43367491958871385,LGB,Non-Region,Species
34,0.463016997625019,LGB,Non-Region,Species
35,0.47848197972941275,LGB,Non-Region,Species
36,0.46976910518311377,LGB,Non-Region,Species
37,0.4163914829496731,LGB,Non-Region,Species
38,0.47245684157287193,LGB,Non-Region,Species
39,0.4541349435865658,LGB,Non-Region,Species
40,0.4530241399826682,LGB,Non-Region,Species
41,0.44536050573648245,LGB,Non-Region,Species
42,0.4524039297663276,LGB,Non-Region,Species
43,0.4847501582287522,LGB,Non-Region,Species
44,0.4678791887813215,LGB,Non-Region,Species
45,0.45960727174077054,LGB,Non-Region,Species
46,0.4629946496470666,LGB,Non-Region,Species
47,0.4621009793037707,LGB,Non-Region,Species
48,0.4649079422500252,LGB,Non-Region,Species
49,0.4457522309195304,LGB,Non-Region,Species
50,0.4480036657304476,LGB,Region,Species
51,0.46873356203310523,LGB,Region,Species
52,0.4425966101298586,LGB,Region,Species
53,0.46362744857862503,LGB,Region,Species
54,0.4866789143971927,LGB,Region,Species
55,0.44847652881064004,LGB,Region,Species
56,0.4536546600986606,LGB,Region,Species
57,0.46014761359083034,LGB,Region,Species
58,0.5038503679661275,LGB,Region,Species
59,0.4806530055287689,LGB,Region,Species
60,0.5008883246207618,LGB,Region,Species
61,0.4510032147274108,LGB,Region,Species
62,0.4722176675412705,LGB,Region,Species
63,0.4331898904753325,LGB,Region,Species
64,0.4681370413645424,LGB,Region,Species
65,0.49293773135668917,LGB,Region,Species
66,0.4730705766933476,LGB,Region,Species
67,0.4476126444365154,LGB,Region,Species
68,0.44093842601061595,LGB,Region,Species
69,0.47837373407911143,LGB,Region,Species
70,0.47785024849317215,LGB,Region,Species
71,0.4639148822061616,LGB,Region,Species
72,0.49745557991125766,LGB,Region,Species
73,0.4486709220868901,LGB,Region,Species
74,0.4551767852228539,LGB,Region,Species
75,0.497641517260484,LGB,Region,Species
76,0.47174066835061035,LGB,Region,Species
77,0.4460850638764712,LGB,Region,Species
78,0.4817285950776272,LGB,Region,Species
79,0.4290605916023449,LGB,Region,Species
80,0.47525178227240894,LGB,Region,Species
81,0.4710161921693573,LGB,Region,Species
82,0.44050338987570736,LGB,Region,Species
83,0.4673673299853376,LGB,Region,Species
84,0.48778698584710733,LGB,Region,Species
85,0.44780913498321984,LGB,Region,Species
86,0.437651459431598,LGB,Region,Species
87,0.495053896743445,LGB,Region,Species
88,0.4585801238908679,LGB,Region,Species
89,0.4904949094086133,LGB,Region,Species
90,0.4579705709533599,LGB,Region,Species
91,0.4785670729583704,LGB,Region,Species
92,0.45138671469345615,LGB,Region,Species
93,0.5001982203761379,LGB,Region,Species
94,0.4755881966551734,LGB,Region,Species
95,0.44078263980313026,LGB,Region,Species
96,0.4889701113817798,LGB,Region,Species
97,0.46151912394409766,LGB,Region,Species
98,0.4805059955789217,LGB,Region,Species
99,0.5046021791540052,LGB,Region,Species
100,0.45275870253914585,EM,Non-Region,Species
101,0.5060636897897843,EM,Non-Region,Species
102,0.49365260843899517,EM,Non-Region,Species
103,0.48443223051676965,EM,Non-Region,Species
104,0.4883129083509782,EM,Non-Region,Species
105,0.5066841469170493,EM,Non-Region,Species
106,0.482297443348932,EM,Non-Region,Species
107,0.486716594151688,EM,Non-Region,Species
108,0.47496595927051966,EM,Non-Region,Species
109,0.46257212908472856,EM,Non-Region,Species
110,0.4784346042977461,EM,Non-Region,Species
111,0.47695099403327135,EM,Non-Region,Species
112,0.5024869389708722,EM,Non-Region,Species
113,0.4780739874269798,EM,Non-Region,Species
114,0.5018342441047163,EM,Non-Region,Species
115,0.48785732928988623,EM,Non-Region,Species
116,0.47718582746347005,EM,Non-Region,Species
117,0.4928163333742581,EM,Non-Region,Species
118,0.4715971093510568,EM,Non-Region,Species
119,0.45050705577185457,EM,Non-Region,Species
120,0.4793377042980178,EM,Non-Region,Species
121,0.4864419973859605,EM,Non-Region,Species
122,0.49769448204016264,EM,Non-Region,Species
123,0.48207801436073083,EM,Non-Region,Species
124,0.46572778696689254,EM,Non-Region,Species
125,0.4636422782515345,EM,Non-Region,Species
126,0.4934416568426693,EM,Non-Region,Species
127,0.472918398150985,EM,Non-Region,Species
128,0.4699968845525061,EM,Non-Region,Species
129,0.4965239874965839,EM,Non-Region,Species
130,0.48717131326223395,EM,Non-Region,Species
131,0.4726066767780843,EM,Non-Region,Species
132,0.5091548637690233,EM,Non-Region,Species
133,0.4802887260575479,EM,Non-Region,Species
134,0.4711725362642081,EM,Non-Region,Species
135,0.47370169543401064,EM,Non-Region,Species
136,0.48756695952946727,EM,Non-Region,Species
137,0.4591223749079808,EM,Non-Region,Species
138,0.4724621126657784,EM,Non-Region,Species
139,0.5104626427711427,EM,Non-Region,Species
140,0.4985769506710408,EM,Non-Region,Species
141,0.49178659364147326,EM,Non-Region,Species
142,0.43629424636437664,EM,Non-Region,Species
143,0.49398344077525513,EM,Non-Region,Species
144,0.5061832841568543,EM,Non-Region,Species
145,0.4718255328471891,EM,Non-Region,Species
146,0.4952183859507304,EM,Non-Region,Species
147,0.48293810384143254,EM,Non-Region,Species
148,0.4786749046408941,EM,Non-Region,Species
149,0.4988488278533274,EM,Non-Region,Species
150,0.5119854093331353,EM,Region,Species
151,0.47256527603681264,EM,Region,Species
152,0.48645317086196427,EM,Region,Species
153,0.4940102608126846,EM,Region,Species
154,0.4898089329319053,EM,Region,Species
155,0.5111040721385823,EM,Region,Species
156,0.5076379513064346,EM,Region,Species
157,0.48841668438763364,EM,Region,Species
158,0.5057626695884572,EM,Region,Species
159,0.45656559213162884,EM,Region,Species
160,0.5182887167481534,EM,Region,Species
161,0.48224600747830937,EM,Region,Species
162,0.5206347859288911,EM,Region,Species
163,0.4915426540985105,EM,Region,Species
164,0.4702721342019538,EM,Region,Species
165,0.4939329804219985,EM,Region,Species
166,0.4952456200271248,EM,Region,Species
167,0.511024263542241,EM,Region,Species
168,0.4868754044848962,EM,Region,Species
169,0.49486899195827727,EM,Region,Species
170,0.48643178653751373,EM,Region,Species
171,0.4882776825671089,EM,Region,Species
172,0.5077985288696206,EM,Region,Species
173,0.5034384252561248,EM,Region,Species
174,0.5018630519405763,EM,Region,Species
175,0.4828457341760328,EM,Region,Species
176,0.5221518170234741,EM,Region,Species
177,0.5020604613477051,EM,Region,Species
178,0.47133745177531794,EM,Region,Species
179,0.49439659879869835,EM,Region,Species
180,0.4780817568589455,EM,Region,Species
181,0.4916165409609975,EM,Region,Species
182,0.493797595838138,EM,Region,Species
183,0.4973679450364553,EM,Region,Species
184,0.4973125873845269,EM,Region,Species
185,0.49494880108529926,EM,Region,Species
186,0.5021909927636561,EM,Region,Species
187,0.505230234252386,EM,Region,Species
188,0.4980903758580244,EM,Region,Species
189,0.47938786133341504,EM,Region,Species
190,0.5032102761027869,EM,Region,Species
191,0.49294535697756603,EM,Region,Species
192,0.5187528074955061,EM,Region,Species
193,0.5004347401205975,EM,Region,Species
194,0.465432981417806,EM,Region,Species
195,0.44757772727808476,EM,Region,Species
196,0.4787048251360587,EM,Region,Species
197,0.5078602267929344,EM,Region,Species
198,0.5424360030140887,EM,Region,Species
199,0.48162885715093595,EM,Region,Species
200,0.4514197529540185,LGB,Non-Region,Pathway
201,0.3927105419147313,LGB,Non-Region,Pathway
202,0.38737498947828974,LGB,Non-Region,Pathway
203,0.41264533227770284,LGB,Non-Region,Pathway
204,0.3948860188448684,LGB,Non-Region,Pathway
205,0.41519788366347,LGB,Non-Region,Pathway
206,0.3560081554848542,LGB,Non-Region,Pathway
207,0.39466062205748986,LGB,Non-Region,Pathway
208,0.4248700951333749,LGB,Non-Region,Pathway
209,0.4190822854073717,LGB,Non-Region,Pathway
210,0.391956508174512,LGB,Non-Region,Pathway
211,0.38398994980459267,LGB,Non-Region,Pathway
212,0.4149758068351298,LGB,Non-Region,Pathway
213,0.422783922496785,LGB,Non-Region,Pathway
214,0.4064929359440338,LGB,Non-Region,Pathway
215,0.442478052869946,LGB,Non-Region,Pathway
216,0.4045519313120154,LGB,Non-Region,Pathway
217,0.3693702447555838,LGB,Non-Region,Pathway
218,0.38757988376711083,LGB,Non-Region,Pathway
219,0.41869897594033856,LGB,Non-Region,Pathway
220,0.39237568304860837,LGB,Non-Region,Pathway
221,0.41212039345576346,LGB,Non-Region,Pathway
222,0.38135596004672934,LGB,Non-Region,Pathway
223,0.4225142467472385,LGB,Non-Region,Pathway
224,0.4274424796074344,LGB,Non-Region,Pathway
225,0.39534911864173017,LGB,Non-Region,Pathway
226,0.38787074070848604,LGB,Non-Region,Pathway
227,0.439314955206523,LGB,Non-Region,Pathway
228,0.40164456177255814,LGB,Non-Region,Pathway
229,0.38812440532129366,LGB,Non-Region,Pathway
230,0.40193318454541105,LGB,Non-Region,Pathway
231,0.4213868384781755,LGB,Non-Region,Pathway
232,0.4118608983620853,LGB,Non-Region,Pathway
233,0.41498338907951104,LGB,Non-Region,Pathway
234,0.39542152116536433,LGB,Non-Region,Pathway
235,0.4120343389867873,LGB,Non-Region,Pathway
236,0.42589146509146847,LGB,Non-Region,Pathway
237,0.39480400317450537,LGB,Non-Region,Pathway
238,0.38498315858720067,LGB,Non-Region,Pathway
239,0.4027689210973827,LGB,Non-Region,Pathway
240,0.43972664365668646,LGB,Non-Region,Pathway
241,0.4031391496406336,LGB,Non-Region,Pathway
242,0.40509863467140583,LGB,Non-Region,Pathway
243,0.41752312662473323,LGB,Non-Region,Pathway
244,0.3943831630747524,LGB,Non-Region,Pathway
245,0.41504975333693783,LGB,Non-Region,Pathway
246,0.3849035903402418,LGB,Non-Region,Pathway
247,0.4159313850719656,LGB,Non-Region,Pathway
248,0.40594302595060117,LGB,Non-Region,Pathway
249,0.42706352478833487,LGB,Non-Region,Pathway
250,0.42982804002467323,LGB,Region,Pathway
251,0.4032035855290991,LGB,Region,Pathway
252,0.4250502419283113,LGB,Region,Pathway
253,0.41676222396476414,LGB,Region,Pathway
254,0.4426586637230967,LGB,Region,Pathway
255,0.38962397613012667,LGB,Region,Pathway
256,0.4251410020591532,LGB,Region,Pathway
257,0.4356148194778925,LGB,Region,Pathway
258,0.42392928446232114,LGB,Region,Pathway
259,0.4304426687830102,LGB,Region,Pathway
260,0.395497936682477,LGB,Region,Pathway
261,0.43890235818573764,LGB,Region,Pathway
262,0.43050366978274335,LGB,Region,Pathway
263,0.4153190602183515,LGB,Region,Pathway
264,0.43098019531738774,LGB,Region,Pathway
265,0.3993870394939254,LGB,Region,Pathway
266,0.41162890769319527,LGB,Region,Pathway
267,0.416469130141939,LGB,Region,Pathway
268,0.4126874936421522,LGB,Region,Pathway
269,0.46868095186176406,LGB,Region,Pathway
270,0.39955640636649503,LGB,Region,Pathway
271,0.41915730492999415,LGB,Region,Pathway
272,0.43025984683644003,LGB,Region,Pathway
273,0.4345991198837773,LGB,Region,Pathway
274,0.40888921957724056,LGB,Region,Pathway
275,0.4205093033513623,LGB,Region,Pathway
276,0.40984176172090636,LGB,Region,Pathway
277,0.405342109810524,LGB,Region,Pathway
278,0.4326961374392485,LGB,Region,Pathway
279,0.42641584214032147,LGB,Region,Pathway
280,0.4492586986831788,LGB,Region,Pathway
281,0.38503604964482663,LGB,Region,Pathway
282,0.3886032522433842,LGB,Region,Pathway
283,0.44284897741048024,LGB,Region,Pathway
284,0.4359719453483001,LGB,Region,Pathway
285,0.40550258973509823,LGB,Region,Pathway
286,0.40044746973688894,LGB,Region,Pathway
287,0.4166653457434787,LGB,Region,Pathway
288,0.42341778257601503,LGB,Region,Pathway
289,0.4296543240543246,LGB,Region,Pathway
290,0.401109994536611,LGB,Region,Pathway
291,0.45498726256783395,LGB,Region,Pathway
292,0.42171060277922523,LGB,Region,Pathway
293,0.40115932784434427,LGB,Region,Pathway
294,0.43655688919029056,LGB,Region,Pathway
295,0.42502321973935653,LGB,Region,Pathway
296,0.41660562658747147,LGB,Region,Pathway
297,0.4461357949165389,LGB,Region,Pathway
298,0.42107404071262144,LGB,Region,Pathway
299,0.43512735655911405,LGB,Region,Pathway
300,0.4310871922395847,EM,Non-Region,Pathway
301,0.4401732181364819,EM,Non-Region,Pathway
302,0.4492141059000305,EM,Non-Region,Pathway
303,0.43732020247279757,EM,Non-Region,Pathway
304,0.44896995107034865,EM,Non-Region,Pathway
305,0.4502192216704429,EM,Non-Region,Pathway
306,0.4367263202565087,EM,Non-Region,Pathway
307,0.46361811158750654,EM,Non-Region,Pathway
308,0.411695537562359,EM,Non-Region,Pathway
309,0.4233872404956207,EM,Non-Region,Pathway
310,0.4470353635573141,EM,Non-Region,Pathway
311,0.4596236761360605,EM,Non-Region,Pathway
312,0.4149485887250457,EM,Non-Region,Pathway
313,0.43513105195505297,EM,Non-Region,Pathway
314,0.4461723542298973,EM,Non-Region,Pathway
315,0.4434494358391935,EM,Non-Region,Pathway
316,0.45080733721517774,EM,Non-Region,Pathway
317,0.4333832347310064,EM,Non-Region,Pathway
318,0.4287046423812241,EM,Non-Region,Pathway
319,0.4387091893222067,EM,Non-Region,Pathway
320,0.4287943417412652,EM,Non-Region,Pathway
321,0.4470003619324163,EM,Non-Region,Pathway
322,0.41853360430264597,EM,Non-Region,Pathway
323,0.4255660683494705,EM,Non-Region,Pathway
324,0.47499134455733905,EM,Non-Region,Pathway
325,0.4753633649422513,EM,Non-Region,Pathway
326,0.4548326102908572,EM,Non-Region,Pathway
327,0.40604304760886445,EM,Non-Region,Pathway
328,0.4385337629143917,EM,Non-Region,Pathway
329,0.42174974963585476,EM,Non-Region,Pathway
330,0.45811300117144516,EM,Non-Region,Pathway
331,0.4353136779226666,EM,Non-Region,Pathway
332,0.4357745775955245,EM,Non-Region,Pathway
333,0.46140514291061696,EM,Non-Region,Pathway
334,0.41973511204762803,EM,Non-Region,Pathway
335,0.4495984972154584,EM,Non-Region,Pathway
336,0.40786341764946443,EM,Non-Region,Pathway
337,0.4329843765099173,EM,Non-Region,Pathway
338,0.4568014111924079,EM,Non-Region,Pathway
339,0.4538166682755853,EM,Non-Region,Pathway
340,0.46590984535136915,EM,Non-Region,Pathway
341,0.41029171810280773,EM,Non-Region,Pathway
342,0.4100520219097895,EM,Non-Region,Pathway
343,0.46880236350723725,EM,Non-Region,Pathway
344,0.4465569969394576,EM,Non-Region,Pathway
345,0.4435626975368031,EM,Non-Region,Pathway
346,0.42273861904185994,EM,Non-Region,Pathway
347,0.41097034182405956,EM,Non-Region,Pathway
348,0.44825327929698555,EM,Non-Region,Pathway
349,0.4466038009831268,EM,Non-Region,Pathway
350,0.4615617798409636,EM,Region,Pathway
351,0.47422550575237377,EM,Region,Pathway
352,0.47356681877666995,EM,Region,Pathway
353,0.4437428391756001,EM,Region,Pathway
354,0.4372411362454567,EM,Region,Pathway
355,0.45913386800208034,EM,Region,Pathway
356,0.44752219041943764,EM,Region,Pathway
357,0.4586304231851074,EM,Region,Pathway
358,0.44187688257166813,EM,Region,Pathway
359,0.4826615169603048,EM,Region,Pathway
360,0.43928152093046735,EM,Region,Pathway
361,0.4502599437223407,EM,Region,Pathway
362,0.47040545456769345,EM,Region,Pathway
363,0.44040209049826673,EM,Region,Pathway
364,0.4710821775977986,EM,Region,Pathway
365,0.46618008603090144,EM,Region,Pathway
366,0.4556325872828265,EM,Region,Pathway
367,0.4337799471966013,EM,Region,Pathway
368,0.45977273892986703,EM,Region,Pathway
369,0.44668641090774774,EM,Region,Pathway
370,0.46743189280757,EM,Region,Pathway
371,0.4350166928467002,EM,Region,Pathway
372,0.47077266306347754,EM,Region,Pathway
373,0.45630918078574434,EM,Region,Pathway
374,0.4513422555480846,EM,Region,Pathway
375,0.4762323250506245,EM,Region,Pathway
376,0.44580191073427655,EM,Region,Pathway
377,0.47283913380397236,EM,Region,Pathway
378,0.4554827497561611,EM,Region,Pathway
379,0.4412162461386234,EM,Region,Pathway
380,0.47512880363151877,EM,Region,Pathway
381,0.42379811772402765,EM,Region,Pathway
382,0.45756985293885033,EM,Region,Pathway
383,0.4537549928492737,EM,Region,Pathway
384,0.4347303503695924,EM,Region,Pathway
385,0.4527479591892012,EM,Region,Pathway
386,0.45038804960360024,EM,Region,Pathway
387,0.45612850263937743,EM,Region,Pathway
388,0.4745414606141254,EM,Region,Pathway
389,0.4631911876754755,EM,Region,Pathway
390,0.4628973439539169,EM,Region,Pathway
391,0.4858542767331775,EM,Region,Pathway
392,0.42849834409821874,EM,Region,Pathway
393,0.45380468409063746,EM,Region,Pathway
394,0.45033924160020833,EM,Region,Pathway
395,0.4417860917492923,EM,Region,Pathway
396,0.48475393063538474,EM,Region,Pathway
397,0.42462679502849554,EM,Region,Pathway
398,0.45569419367725406,EM,Region,Pathway
399,0.4797740371283413,EM,Region,Pathway
400,0.5260644400717929,EM,Non-Region,Merged
401,0.5354114898956336,EM,Non-Region,Merged
402,0.515135977649793,EM,Non-Region,Merged
403,0.5229443512938492,EM,Non-Region,Merged
404,0.5523363548873875,EM,Non-Region,Merged
405,0.5147385565833205,EM,Non-Region,Merged
406,0.5235872209521424,EM,Non-Region,Merged
407,0.5213974373034691,EM,Non-Region,Merged
408,0.562559304865889,EM,Non-Region,Merged
409,0.539373750087995,EM,Non-Region,Merged
410,0.5174460690424576,EM,Non-Region,Merged
411,0.5419531078512917,EM,Non-Region,Merged
412,0.5432119011220975,EM,Non-Region,Merged
413,0.5401443461335487,EM,Non-Region,Merged
414,0.5197257504296031,EM,Non-Region,Merged
415,0.5160460431353772,EM,Non-Region,Merged
416,0.5142884611140833,EM,Non-Region,Merged
417,0.5290795735382906,EM,Non-Region,Merged
418,0.5321229231843903,EM,Non-Region,Merged
419,0.5522214455619889,EM,Non-Region,Merged
420,0.5220888697556776,EM,Non-Region,Merged
421,0.5104716881721807,EM,Non-Region,Merged
422,0.5915040432047025,EM,Non-Region,Merged
423,0.5066351197549508,EM,Non-Region,Merged
424,0.5206590324759053,EM,Non-Region,Merged
425,0.5279133392717749,EM,Non-Region,Merged
426,0.5412370027765294,EM,Non-Region,Merged
427,0.5310301137337301,EM,Non-Region,Merged
428,0.5421543525987114,EM,Non-Region,Merged
429,0.5393518701399701,EM,Non-Region,Merged
430,0.5384209435293308,EM,Non-Region,Merged
431,0.5487048048828005,EM,Non-Region,Merged
432,0.5296386213534254,EM,Non-Region,Merged
433,0.5296177395484101,EM,Non-Region,Merged
434,0.5258998539377808,EM,Non-Region,Merged
435,0.5318755880877575,EM,Non-Region,Merged
436,0.5188903050576952,EM,Non-Region,Merged
437,0.5416419908942276,EM,Non-Region,Merged
438,0.5307709806624299,EM,Non-Region,Merged
439,0.5356882096774914,EM,Non-Region,Merged
440,0.5464466136352293,EM,Non-Region,Merged
441,0.5468950817810705,EM,Non-Region,Merged
442,0.5300170226861474,EM,Non-Region,Merged
443,0.5362814184320134,EM,Non-Region,Merged
444,0.5026849609127417,EM,Non-Region,Merged
445,0.5505459272584197,EM,Non-Region,Merged
446,0.5178989180651163,EM,Non-Region,Merged
447,0.5384583133461325,EM,Non-Region,Merged
448,0.5235499506456338,EM,Non-Region,Merged
449,0.561726496724959,EM,Non-Region,Merged
450,0.5415402137393222,EM,Region,Merged
451,0.5363177939968895,EM,Region,Merged
452,0.5272014765725336,EM,Region,Merged
453,0.5738563614015268,EM,Region,Merged
454,0.5531901090076026,EM,Region,Merged
455,0.5243534407957546,EM,Region,Merged
456,0.5511678306525987,EM,Region,Merged
457,0.5367230482360731,EM,Region,Merged
458,0.5404661888178145,EM,Region,Merged
459,0.5818202010938776,EM,Region,Merged
460,0.5253959000907453,EM,Region,Merged
461,0.5592736321962899,EM,Region,Merged
462,0.5695976369000868,EM,Region,Merged
463,0.5280512099262074,EM,Region,Merged
464,0.5638185963018951,EM,Region,Merged
465,0.5251717775497571,EM,Region,Merged
466,0.5392038976471363,EM,Region,Merged
467,0.559063353307879,EM,Region,Merged
468,0.5228694016328479,EM,Region,Merged
469,0.5710632145048438,EM,Region,Merged
470,0.5654045987673817,EM,Region,Merged
471,0.5604537427397266,EM,Region,Merged
472,0.5246634793702027,EM,Region,Merged
473,0.5357126956945664,EM,Region,Merged
474,0.5299452819204182,EM,Region,Merged
475,0.5165672021425237,EM,Region,Merged
476,0.5470221173846126,EM,Region,Merged
477,0.5392829529643155,EM,Region,Merged
478,0.5167220839600226,EM,Region,Merged
479,0.5778017527497026,EM,Region,Merged
480,0.5516306132015789,EM,Region,Merged
481,0.542768335217549,EM,Region,Merged
482,0.5371205293107189,EM,Region,Merged
483,0.535025856643748,EM,Region,Merged
484,0.5573179606658583,EM,Region,Merged
485,0.5423783025571726,EM,Region,Merged
486,0.545856811542918,EM,Region,Merged
487,0.5308797038443881,EM,Region,Merged
488,0.5606924071797497,EM,Region,Merged
489,0.5537847570646105,EM,Region,Merged
490,0.5684501392499219,EM,Region,Merged
491,0.5186721175946054,EM,Region,Merged
492,0.5351560831071975,EM,Region,Merged
493,0.5637108857781613,EM,Region,Merged
494,0.5461202657108252,EM,Region,Merged
495,0.5398286137157708,EM,Region,Merged
496,0.5369182231636513,EM,Region,Merged
497,0.5707461935183535,EM,Region,Merged
498,0.5285767608053963,EM,Region,Merged
499,0.5364640442120988,EM,Region,Merged
